context_id,relationship,occasion,recipient_age_bucket
1,partner,thank_you,65+
2,child,anniversary,65+
3,colleague,thank_you,18-65
4,colleague,thank_you,65+
5,child,birthday,0-12
6,parent,christmas,0-12
7,friend,housewarming,65+
8,colleague,birthday,18-65
9,partner,christmas,18-65
10,colleague,christmas,18-65
11,colleague,anniversary,13-18
12,friend,birthday,13-18
13,friend,christmas,13-18
14,partner,thank_you,0-12
15,colleague,anniversary,18-65
16,friend,christmas,18-65
17,parent,housewarming,0-12
18,colleague,anniversary,18-65
19,friend,birthday,65+
20,partner,birthday,13-18
21,partner,thank_you,13-18
22,colleague,birthday,65+
23,friend,christmas,18-65
24,colleague,birthday,13-18
25,colleague,christmas,13-18
26,parent,anniversary,18-65
27,friend,thank_you,18-65
28,friend,thank_you,65+
29,partner,birthday,13-18
30,partner,christmas,65+
31,child,anniversary,65+
32,partner,birthday,18-65
33,child,christmas,13-18
34,child,christmas,0-12
35,partner,thank_you,13-18
36,colleague,anniversary,18-65
37,parent,anniversary,0-12
38,friend,birthday,0-12
39,parent,birthday,13-18
40,partner,christmas,18-65
41,partner,thank_you,65+
42,colleague,birthday,18-65
43,friend,christmas,18-65
44,parent,thank_you,18-65
45,partner,birthday,18-65
46,friend,thank_you,65+
47,child,housewarming,13-18
48,parent,housewarming,0-12
49,friend,anniversary,65+
50,friend,birthday,65+
51,child,housewarming,65+
52,colleague,birthday,13-18
53,colleague,thank_you,18-65
54,parent,birthday,18-65
55,colleague,housewarming,65+
56,child,christmas,65+
57,parent,housewarming,65+
58,parent,birthday,0-12
59,parent,housewarming,65+
60,friend,housewarming,0-12
61,friend,birthday,18-65
62,colleague,christmas,18-65
63,partner,anniversary,13-18
64,partner,thank_you,18-65
65,child,christmas,0-12
66,parent,anniversary,18-65
67,parent,birthday,18-65
68,partner,thank_you,0-12
69,child,thank_you,0-12
70,child,housewarming,18-65
71,parent,housewarming,18-65
72,child,thank_you,65+
73,child,thank_you,0-12
74,colleague,housewarming,13-18
75,partner,birthday,13-18
76,parent,christmas,65+
77,parent,anniversary,13-18
78,child,anniversary,0-12
79,partner,anniversary,13-18
80,friend,christmas,18-65
81,friend,christmas,0-12
82,partner,birthday,18-65
83,parent,housewarming,13-18
84,friend,anniversary,0-12
85,colleague,thank_you,13-18
86,parent,birthday,13-18
87,child,birthday,65+
88,parent,thank_you,13-18
89,colleague,christmas,0-12
90,partner,housewarming,0-12
91,colleague,christmas,0-12
92,parent,christmas,65+
93,parent,birthday,0-12
94,friend,birthday,13-18
95,partner,birthday,18-65
96,friend,birthday,13-18
97,colleague,christmas,65+
98,child,birthday,18-65
99,parent,birthday,13-18
100,colleague,birthday,0-12
101,colleague,thank_you,18-65
102,parent,christmas,65+
103,child,anniversary,18-65
104,child,birthday,65+
105,partner,thank_you,65+
106,partner,thank_you,65+
107,parent,birthday,65+
108,child,birthday,65+
109,parent,christmas,65+
110,partner,birthday,18-65
111,colleague,thank_you,65+
112,colleague,birthday,18-65
113,child,christmas,0-12
114,friend,birthday,13-18
115,friend,thank_you,18-65
116,colleague,christmas,0-12
117,child,birthday,13-18
118,child,christmas,0-12
119,child,christmas,65+
120,colleague,birthday,0-12
121,partner,anniversary,65+
122,colleague,housewarming,13-18
123,colleague,housewarming,18-65
124,colleague,birthday,13-18
125,child,christmas,18-65
126,partner,housewarming,18-65
127,partner,thank_you,13-18
128,colleague,thank_you,18-65
129,partner,housewarming,13-18
130,colleague,thank_you,18-65
131,friend,thank_you,0-12
132,child,birthday,18-65
133,parent,christmas,13-18
134,colleague,anniversary,18-65
135,colleague,birthday,18-65
136,colleague,birthday,18-65
137,colleague,birthday,13-18
138,child,anniversary,13-18
139,child,anniversary,13-18
140,colleague,thank_you,18-65
141,partner,thank_you,13-18
142,parent,birthday,18-65
143,parent,birthday,65+
144,parent,anniversary,13-18
145,partner,christmas,18-65
146,partner,housewarming,0-12
147,child,housewarming,13-18
148,child,housewarming,13-18
149,partner,anniversary,13-18
150,child,birthday,18-65
151,partner,housewarming,0-12
152,child,housewarming,18-65
153,child,thank_you,18-65
154,friend,anniversary,65+
155,partner,christmas,13-18
156,partner,christmas,18-65
157,friend,christmas,0-12
158,parent,thank_you,18-65
159,child,christmas,0-12
160,colleague,birthday,18-65
161,parent,christmas,13-18
162,partner,anniversary,18-65
163,child,christmas,13-18
164,child,thank_you,13-18
165,child,thank_you,13-18
166,partner,birthday,13-18
167,friend,birthday,65+
168,child,housewarming,65+
169,child,thank_you,0-12
170,parent,christmas,0-12
171,child,birthday,0-12
172,parent,christmas,65+
173,child,anniversary,65+
174,child,christmas,18-65
175,child,christmas,18-65
176,child,thank_you,0-12
177,child,christmas,18-65
178,child,birthday,65+
179,friend,thank_you,18-65
180,friend,anniversary,18-65
181,colleague,housewarming,18-65
182,colleague,christmas,0-12
183,child,birthday,65+
184,child,anniversary,0-12
185,parent,thank_you,65+
186,parent,christmas,13-18
187,colleague,birthday,18-65
188,child,birthday,0-12
189,child,anniversary,18-65
190,child,anniversary,65+
191,friend,housewarming,13-18
192,colleague,christmas,65+
193,child,housewarming,13-18
194,partner,housewarming,65+
195,parent,housewarming,18-65
196,friend,christmas,18-65
197,parent,thank_you,13-18
198,partner,anniversary,65+
199,child,anniversary,0-12
200,partner,anniversary,65+
201,parent,christmas,65+
202,partner,housewarming,18-65
203,parent,housewarming,0-12
204,friend,christmas,0-12
205,colleague,thank_you,13-18
206,colleague,thank_you,0-12
207,partner,birthday,18-65
208,colleague,anniversary,13-18
209,child,housewarming,0-12
210,colleague,housewarming,65+
211,partner,birthday,0-12
212,colleague,birthday,0-12
213,friend,christmas,0-12
214,parent,thank_you,65+
215,parent,christmas,13-18
216,friend,thank_you,18-65
217,colleague,christmas,0-12
218,friend,christmas,65+
219,child,christmas,13-18
220,friend,housewarming,0-12
221,colleague,thank_you,65+
222,friend,birthday,65+
223,friend,thank_you,0-12
224,colleague,thank_you,13-18
225,parent,thank_you,0-12
226,child,christmas,13-18
227,partner,thank_you,65+
228,colleague,housewarming,0-12
229,partner,thank_you,65+
230,child,christmas,65+
231,friend,housewarming,13-18
232,parent,birthday,65+
233,colleague,housewarming,0-12
234,colleague,thank_you,13-18
235,parent,thank_you,65+
236,colleague,housewarming,0-12
237,parent,christmas,18-65
238,partner,christmas,18-65
239,partner,thank_you,0-12
240,colleague,christmas,18-65
241,partner,housewarming,18-65
242,child,housewarming,0-12
243,partner,christmas,13-18
244,partner,anniversary,0-12
245,parent,thank_you,13-18
246,colleague,housewarming,65+
247,parent,birthday,18-65
248,partner,housewarming,13-18
249,child,thank_you,0-12
250,partner,housewarming,0-12
251,parent,birthday,13-18
252,child,anniversary,65+
253,partner,birthday,65+
254,friend,thank_you,18-65
255,partner,housewarming,13-18
256,partner,thank_you,65+
257,partner,anniversary,65+
258,parent,anniversary,0-12
259,friend,anniversary,65+
260,friend,anniversary,18-65
261,colleague,christmas,0-12
262,parent,thank_you,18-65
263,parent,birthday,13-18
264,friend,anniversary,18-65
265,friend,thank_you,0-12
266,partner,anniversary,65+
267,partner,birthday,0-12
268,parent,thank_you,13-18
269,partner,anniversary,18-65
270,friend,thank_you,18-65
271,colleague,christmas,18-65
272,friend,christmas,13-18
273,partner,housewarming,13-18
274,child,thank_you,13-18
275,colleague,christmas,18-65
276,partner,thank_you,13-18
277,parent,housewarming,18-65
278,colleague,housewarming,0-12
279,colleague,christmas,0-12
280,friend,birthday,65+
281,partner,christmas,65+
282,child,birthday,0-12
283,child,birthday,18-65
284,parent,birthday,13-18
285,partner,anniversary,65+
286,partner,thank_you,18-65
287,friend,housewarming,65+
288,child,christmas,13-18
289,parent,christmas,65+
290,partner,housewarming,0-12
291,child,christmas,65+
292,child,birthday,18-65
293,friend,anniversary,13-18
294,friend,housewarming,0-12
295,partner,christmas,65+
296,friend,christmas,0-12
297,colleague,birthday,18-65
298,partner,housewarming,0-12
299,colleague,anniversary,65+
300,parent,birthday,65+
301,friend,christmas,13-18
302,parent,thank_you,18-65
303,colleague,christmas,0-12
304,child,birthday,18-65
305,friend,christmas,65+
306,child,thank_you,65+
307,parent,birthday,0-12
308,parent,christmas,18-65
309,child,birthday,18-65
310,parent,thank_you,18-65
311,child,housewarming,13-18
312,parent,housewarming,13-18
313,colleague,birthday,0-12
314,colleague,birthday,18-65
315,parent,birthday,13-18
316,child,birthday,0-12
317,friend,anniversary,18-65
318,child,birthday,13-18
319,parent,thank_you,65+
320,colleague,christmas,0-12
321,friend,housewarming,13-18
322,friend,birthday,0-12
323,colleague,birthday,0-12
324,colleague,housewarming,13-18
325,partner,anniversary,0-12
326,partner,anniversary,0-12
327,partner,christmas,13-18
328,child,christmas,65+
329,partner,birthday,13-18
330,friend,birthday,0-12
331,colleague,thank_you,65+
332,partner,christmas,18-65
333,partner,birthday,65+
334,child,thank_you,18-65
335,child,housewarming,65+
336,partner,anniversary,13-18
337,parent,anniversary,18-65
338,partner,thank_you,13-18
339,colleague,birthday,0-12
340,colleague,birthday,13-18
341,parent,birthday,0-12
342,parent,housewarming,18-65
343,child,thank_you,0-12
344,friend,christmas,18-65
345,child,housewarming,65+
346,friend,birthday,13-18
347,child,christmas,13-18
348,partner,birthday,18-65
349,partner,anniversary,0-12
350,friend,birthday,0-12
351,parent,thank_you,18-65
352,colleague,housewarming,0-12
353,colleague,christmas,18-65
354,colleague,anniversary,0-12
