user_id,age_bucket,gender,country,avg_budget
A571712,45-54,female,BE,60
A316894,35-44,female,BE,120
A104612,45-54,male,BE,60
A737920,45-54,male,BE,60
A847569,45-54,male,BE,80
A417930,25-34,female,BE,80
A415175,25-34,female,BE,120
A345994,25-34,male,BE,200
A332452,45-54,female,BE,80
A851105,35-44,male,BE,200
A210766,35-44,male,BE,120
A147818,25-34,male,BE,60
A379225,25-34,male,BE,200
A463968,18-24,male,BE,120
A581464,35-44,male,BE,80
A454330,25-34,male,BE,40
A694330,25-34,female,BE,120
A349001,35-44,female,BE,120
A445192,25-34,female,BE,80
A129645,45-54,male,BE,60
A472243,35-44,female,BE,60
A949653,25-34,male,BE,120
A779966,45-54,female,BE,60
A908129,45-54,female,BE,200
A963411,45-54,male,BE,40
A290618,18-24,male,BE,120
A883269,18-24,male,BE,80
A855381,18-24,male,BE,40
A718439,35-44,male,BE,40
A264410,35-44,male,BE,200
A774604,35-44,male,BE,120
A995197,18-24,female,BE,120
A286754,25-34,female,BE,80
A954936,18-24,female,BE,200
A863135,18-24,female,BE,80
A463153,45-54,male,BE,60
A984376,45-54,male,BE,120
A272521,45-54,female,BE,120
A456858,35-44,male,BE,80
A156272,35-44,female,BE,200
A724677,18-24,male,BE,40
A567017,45-54,female,BE,40
A992992,25-34,female,BE,120
A299443,35-44,female,BE,80
A775151,25-34,female,BE,120
A749946,25-34,male,BE,120
A155822,18-24,female,BE,40
A218405,45-54,female,BE,60
A346830,35-44,male,BE,60
A807691,35-44,female,BE,120
A608652,25-34,male,BE,40
A800219,45-54,male,BE,80
A655663,35-44,female,BE,200
A653808,18-24,male,BE,60
A131709,18-24,female,BE,40
A949802,35-44,male,BE,40
A293461,45-54,male,BE,40
A772579,25-34,male,BE,40
A877755,18-24,male,BE,200
A954227,35-44,male,BE,60
A532199,18-24,male,BE,200
A441153,45-54,male,BE,60
A452412,25-34,male,BE,60
A191959,45-54,male,BE,40
A915295,45-54,female,BE,120
A578094,35-44,male,BE,80
A958486,35-44,male,BE,40
A645232,25-34,female,BE,200
A796291,45-54,female,BE,80
A238723,25-34,female,BE,200
A853423,18-24,male,BE,80
A126121,35-44,male,BE,200
A696905,25-34,female,BE,200
A980008,35-44,female,BE,40
A577632,35-44,female,BE,80
A123914,18-24,male,BE,60
A982509,45-54,female,BE,200
A935560,18-24,male,BE,60
A987419,35-44,female,BE,80
A404286,25-34,male,BE,80
A512619,45-54,female,BE,40
A477459,35-44,female,BE,120
A631511,25-34,female,BE,120
A351465,18-24,female,BE,120
A824590,25-34,female,BE,60
A933203,45-54,female,BE,80
A141324,18-24,female,BE,120
A557719,25-34,female,BE,60
A531274,25-34,female,BE,80
A168297,18-24,female,BE,60
A158935,18-24,male,BE,40
A522030,45-54,female,BE,200
A119281,45-54,female,BE,60
A351033,45-54,male,BE,80
A958862,25-34,female,BE,60
A768159,35-44,female,BE,80
A570512,35-44,male,BE,120
A537249,18-24,female,BE,120
A622585,25-34,male,BE,60
A246447,25-34,female,BE,40
A395849,18-24,female,BE,60
A375356,35-44,female,BE,60
A745933,25-34,female,BE,40
A933351,35-44,male,BE,80
A712110,45-54,female,BE,40
A513816,35-44,female,BE,120
A823111,45-54,female,BE,60
A684808,18-24,male,BE,60
A218127,18-24,male,BE,80
A547290,35-44,male,BE,200
A196818,35-44,female,BE,200
A691102,18-24,female,BE,40
A393132,35-44,male,BE,60
A286090,35-44,male,BE,200
A120947,18-24,male,BE,120
A618288,35-44,male,BE,40
A283946,45-54,female,BE,60
A562580,25-34,male,BE,40
A870194,18-24,female,BE,120
A244053,18-24,female,BE,120
A437116,35-44,female,BE,200
A132744,45-54,male,BE,40
A562114,18-24,male,BE,40
A236938,18-24,male,BE,60
A355562,25-34,female,BE,120
A344627,18-24,male,BE,120
A548953,25-34,male,BE,80
A917798,25-34,male,BE,80
A362193,35-44,male,BE,200
A662146,25-34,female,BE,120
A904469,45-54,male,BE,60
A985811,18-24,female,BE,40
A912641,18-24,female,BE,80
A102906,18-24,male,BE,40
A811717,45-54,male,BE,80
A277683,45-54,male,BE,200
A805680,45-54,female,BE,60
A935031,35-44,male,BE,200
A741457,35-44,female,BE,200
A872767,45-54,male,BE,200
A582105,18-24,female,BE,200
A896906,18-24,female,BE,200
A583208,45-54,female,BE,120
A489545,25-34,female,BE,40
A273557,35-44,male,BE,60
A231414,18-24,male,BE,60
A317215,25-34,male,BE,80
A955308,45-54,male,BE,200
A532146,25-34,female,BE,200
A200359,45-54,female,BE,40
A803528,18-24,female,BE,200
A909159,45-54,female,BE,60
A210329,35-44,male,BE,60
A879738,45-54,female,BE,120
A515892,25-34,male,BE,200
A110959,25-34,male,BE,200
A993110,25-34,female,BE,40
A102515,35-44,female,BE,200
A702191,25-34,female,BE,80
A189592,25-34,male,BE,60
A266705,18-24,male,BE,200
A166954,25-34,female,BE,60
A672220,45-54,male,BE,40
A390418,18-24,female,BE,60
A334814,45-54,female,BE,40
A646315,18-24,female,BE,80
A194702,25-34,female,BE,40
A877229,45-54,female,BE,60
A153607,35-44,female,BE,200
A949719,25-34,male,BE,200
A917616,45-54,female,BE,120
A864823,45-54,male,BE,200
A254587,18-24,male,BE,120
A532149,35-44,male,BE,200
A254843,45-54,male,BE,40
A561899,25-34,female,BE,80
A654454,45-54,female,BE,80
A747164,18-24,male,BE,60
A466790,35-44,male,BE,120
A830641,45-54,male,BE,80
A483990,35-44,female,BE,200
A823061,35-44,female,BE,120
A466351,35-44,female,BE,40
A652370,45-54,female,BE,40
A106420,18-24,female,BE,80
A320779,25-34,female,BE,80
A114010,35-44,male,BE,40
A879932,45-54,male,BE,120
A542012,18-24,female,BE,60
A998601,35-44,female,BE,40
A252139,35-44,female,BE,200
A821337,35-44,male,BE,40
A831323,45-54,female,BE,80
A515983,18-24,male,BE,80
A176722,45-54,female,BE,40
A625628,35-44,male,BE,60
A576404,18-24,male,BE,120
A502719,25-34,female,BE,120
A341136,25-34,male,BE,120
A287572,35-44,female,BE,200
A612307,25-34,female,BE,40
A941352,25-34,female,BE,120
A795184,25-34,male,BE,80
A356723,18-24,male,BE,40
A162550,18-24,male,BE,60
A841446,18-24,male,BE,120
A571909,18-24,male,BE,200
A100510,18-24,male,BE,80
A686467,35-44,female,BE,60
A243129,45-54,female,BE,200
A700650,25-34,male,BE,120
A627637,45-54,female,BE,120
A404234,18-24,female,BE,200
A564323,25-34,female,BE,80
A990281,45-54,female,BE,80
A463690,45-54,female,BE,80
A556214,18-24,male,BE,60
A988150,35-44,male,BE,60
A822818,25-34,female,BE,60
A529749,35-44,female,BE,120
A233040,45-54,male,BE,200
A792208,18-24,male,BE,60
A918401,18-24,female,BE,200
A577741,35-44,male,BE,80
A367296,35-44,male,BE,120
A984257,25-34,male,BE,200
A883860,18-24,female,BE,60
A548826,25-34,female,BE,120
A418375,45-54,female,BE,200
A563715,45-54,male,BE,200
A391912,25-34,male,BE,120
A272292,45-54,female,BE,80
A242832,25-34,female,BE,200
A465403,45-54,female,BE,40
A510969,18-24,female,BE,60
A855716,25-34,female,BE,40
A768032,35-44,female,BE,40
A163319,35-44,male,BE,60
A670128,18-24,male,BE,80
A597382,18-24,female,BE,60
A790279,25-34,male,BE,200
A470147,25-34,male,BE,60
A427276,25-34,male,BE,40
A733320,18-24,female,BE,40
A376163,18-24,male,BE,80
A260807,18-24,male,BE,120
A112404,35-44,female,BE,60
A333284,18-24,male,BE,40
A435599,25-34,female,BE,200
A519583,35-44,female,BE,60
A313953,45-54,female,BE,80
A309221,45-54,female,BE,120
A167960,35-44,female,BE,200
A230499,35-44,male,BE,80
A680846,45-54,male,BE,60
A983348,35-44,female,BE,40
A697810,45-54,male,BE,200
A458590,18-24,female,BE,80
A472518,45-54,female,BE,40
